SYMBOL,PBS_IR_DMXAA,Ure_IR,Ure_mock_IR,Ure_mock_IR_DMXAA,control,Difference_Ure_IR_vs_Ure_mock_IR,Difference_Ure_IR_vs_Ure_mock_IR_DMXAA,Difference_Ure_mock_IR_vs_Ure_mock_IR_DMXAA
Selenos,0,0,1,0,0,-1,0,1
Sem1,0,0,1,0,0,-1,0,1
Sema3c,0,1,1,0,0,0,1,1
Serpinb9,0,0,1,0,0,-1,0,1
Sin3b,0,0,1,0,0,-1,0,1
Setd6,0,0,1,0,0,-1,0,1
Sf3b3,0,0,1,0,0,-1,0,1
Sftpc,0,0,1,0,0,-1,0,1
Sgca,0,0,1,0,0,-1,0,1
Sh2b3,0,0,1,0,0,-1,0,1
Sh3glb2,0,0,1,0,0,-1,0,1
Sh3rf1,0,0,1,0,0,-1,0,1
Sharpin,1,0,1,0,0,-1,0,1
Shisal2b,0,0,1,0,0,-1,0,1
Shoc1,0,0,1,0,0,-1,0,1
Shtn1,0,0,1,0,0,-1,0,1
Serpinb9c,0,0,1,0,0,-1,0,1
Stn1,0,0,1,0,0,-1,0,1
Stxbp4,0,0,1,0,0,-1,0,1
Stxbp5l,0,0,1,0,0,-1,0,1
Sugp2,0,0,1,0,0,-1,0,1
Svep1,0,0,1,0,0,-1,0,1
Syngr3,0,0,1,0,0,-1,0,1
Taar3,0,0,1,0,0,-1,0,1
Tacc2,0,0,1,0,0,-1,0,1
Tacr2,0,0,1,0,0,-1,0,1
Taf2,0,0,1,0,0,-1,0,1
Snrnp200,0,0,1,0,0,-1,0,1
Tbcc,0,1,1,0,0,0,1,1
Tcf7l2,0,1,1,0,0,0,1,1
Tcte2,0,0,1,0,0,-1,0,1
Tctex1d2,0,0,1,0,0,-1,0,1
Tex21,0,0,1,0,0,-1,0,1
Tfcp2,0,0,1,0,0,-1,0,1
Tg,0,1,1,0,0,0,1,1
Themis3,0,0,1,0,0,-1,0,1
Thoc3,0,0,1,0,0,-1,0,1
Timp2,0,0,1,0,0,-1,0,1
Timp4,0,0,1,0,0,-1,0,1
Tbc1d8b,0,0,1,0,0,-1,0,1
Snrnp40,0,0,1,0,0,-1,0,1
Snx5,0,0,1,0,0,-1,0,1
Son,0,0,1,0,0,-1,0,1
Sorcs3,0,0,1,0,0,-1,0,1
Sos1,0,1,1,0,0,0,1,1
Sp9,0,0,1,0,0,-1,0,1
Spaca3,0,0,1,0,0,-1,0,1
Spata5,1,0,1,0,0,-1,0,1
Spata5l1,0,0,1,0,0,-1,0,1
Spice1,0,0,1,0,0,-1,0,1
Stk4,0,0,1,0,0,-1,0,1
Srbd1,0,0,1,0,0,-1,0,1
Srcap,0,0,1,0,0,-1,0,1
Srcin1,0,0,1,0,0,-1,0,1
Srsf6,0,0,1,0,0,-1,0,1
Ssc4d,0,0,1,0,0,-1,0,1
Ssc5d,0,0,1,0,0,-1,0,1
St13,0,0,1,0,0,-1,0,1
Stambp,0,0,1,0,0,-1,0,1
Stim2,0,0,1,0,0,-1,0,1
Stimate,0,0,1,0,0,-1,0,1
Stk35,0,0,1,0,0,-1,0,1
Spocd1,0,0,1,0,0,-1,0,1
Cfap57,0,0,1,0,0,-1,0,1
Cfap65,0,0,1,0,1,-1,0,1
Chaf1b,0,0,1,0,0,-1,0,1
Chd5,0,0,1,0,0,-1,0,1
Cib4,0,0,1,0,0,-1,0,1
Clasrp,0,0,1,0,0,-1,0,1
Clcn6,0,0,1,0,0,-1,0,1
Clip2,0,0,1,0,0,-1,0,1
Clptm1,0,1,1,0,0,0,1,1
Cmya5,0,0,1,0,1,-1,0,1
Morc1,0,0,1,0,0,-1,0,1
Coa5,0,0,1,0,0,-1,0,1
Col10a1,0,0,1,0,0,-1,0,1
Col11a2,1,5,4,3,0,1,2,1
Col22a1,0,1,1,0,0,0,1,1
Col2a1,0,1,1,0,0,0,1,1
Col4a2,0,2,1,0,0,1,2,1
Col8a1,0,0,1,0,0,-1,0,1
Commd7,0,0,1,0,0,-1,0,1
Cop1,0,0,1,0,0,-1,0,1
Cops8,0,0,1,0,0,-1,0,1
Cntnap1,0,0,1,0,0,-1,0,1
C1ql4,0,0,1,0,0,-1,0,1
C1qtnf4,0,0,1,0,0,-1,0,1
C1qtnf9,0,0,1,0,0,-1,0,1
C2cd2,0,0,1,0,0,-1,0,1
C2cd5,0,0,1,0,0,-1,0,1
C4b,0,0,1,0,0,-1,0,1
Cacna1c,0,0,1,0,0,-1,0,1
Cacna2d2,0,0,1,0,0,-1,0,1
Camk2g,0,0,1,0,0,-1,0,1
Card11,0,0,1,0,0,-1,0,1
Cfap46,0,0,1,0,0,-1,0,1
Ccdc177,0,1,1,0,0,0,1,1
Ccn6,0,0,1,0,0,-1,0,1
Cct8,0,0,1,0,0,-1,0,1
Cd52,0,0,1,0,0,-1,0,1
Cdc14a,1,0,1,0,0,-1,0,1
Cdh10,0,0,1,0,0,-1,0,1
Cdh22,0,0,1,0,0,-1,0,1
Cdk9,0,0,1,0,0,-1,0,1
Cep19,0,0,1,0,0,-1,0,1
Cfap20,0,0,1,0,0,-1,0,1
Catsperd,0,1,1,0,0,0,1,1
Dennd11,0,0,1,0,0,-1,0,1
Dennd6b,0,0,1,0,0,-1,0,1
Disc1,0,1,1,0,0,0,1,1
Dmrt1,0,1,1,0,0,0,1,1
Dmrt2,0,0,1,0,0,-1,0,1
Dnal1,0,0,1,0,0,-1,0,1
Dnase2a,0,0,1,0,0,-1,0,1
Dnm1l,0,0,1,0,0,-1,0,1
Dop1a,0,0,1,0,0,-1,0,1
Dpagt1,0,0,1,0,0,-1,0,1
Coq6,0,0,1,0,0,-1,0,1
Dpys,0,0,1,0,0,-1,0,1
Dsp,0,0,1,0,0,-1,0,1
Dtx1,0,0,1,0,0,-1,0,1
E130311K13Rik,0,0,1,0,0,-1,0,1
Ect2,0,0,1,0,0,-1,0,1
Efna2,0,0,1,0,0,-1,0,1
Efna4,0,0,1,0,0,-1,0,1
Egfr,0,0,1,0,0,-1,0,1
Eif2d,0,0,1,0,0,-1,0,1
Elp1,0,0,1,0,0,-1,0,1
Dpf1,0,0,1,0,1,-1,0,1
Cox11,0,0,1,0,0,-1,0,1
Crmp1,0,0,1,0,0,-1,0,1
Cth,0,0,1,0,0,-1,0,1
Ctnna2,0,0,1,0,0,-1,0,1
Cts7,0,0,1,0,0,-1,0,1
Ctsf,0,0,1,0,0,-1,0,1
Cttnbp2,0,1,1,0,0,0,1,1
Ctu1,0,0,1,0,0,-1,0,1
Cubn,0,0,1,0,0,-1,0,1
Cyb5b,0,0,1,0,0,-1,0,1
Ddx17,0,1,1,0,0,0,1,1
Cyfip2,0,0,1,0,0,-1,0,1
Cyp11b2,0,0,1,0,0,-1,0,1
Cyp24a1,0,0,1,0,0,-1,0,1
D030068K23Rik,0,0,1,0,0,-1,0,1
D3Ertd751e,0,0,1,0,0,-1,0,1
D6Ertd474e,0,0,1,0,0,-1,0,1
D730002M21Rik,0,0,1,0,0,-1,0,1
D930028M14Rik,0,0,1,0,0,-1,0,1
Dcaf11,0,0,1,0,0,-1,0,1
Dda1,1,0,1,0,0,-1,0,1
Ddhd1,0,0,1,0,0,-1,0,1
Cyb5r3,0,0,1,0,0,-1,0,1
Adgrg2,0,0,1,0,0,-1,0,1
Adgrl4,0,0,1,0,0,-1,0,1
Adgrv1,0,0,1,0,0,-1,0,1
Adh5,0,0,1,0,0,-1,0,1
Adhfe1,0,0,1,0,0,-1,0,1
Adpgk,0,0,1,0,0,-1,0,1
Ago1,0,0,1,0,0,-1,0,1
Agpat4,0,0,1,0,0,-1,0,1
Ahnak,0,0,1,0,0,-1,0,1
Ak2,0,0,1,0,0,-1,0,1
Btla,0,0,1,0,0,-1,0,1
Alkbh1,0,0,1,0,0,-1,0,1
Allc,0,0,1,0,0,-1,0,1
Alpl,0,0,1,0,0,-1,0,1
Amtn,0,0,1,0,0,-1,0,1
Angel1,0,0,1,0,0,-1,0,1
4930533L02Rik,0,0,1,0,0,-1,0,1
Ankrd24,0,2,1,0,0,1,2,1
Ankrd54,0,0,1,0,0,-1,0,1
Ap2a2,0,1,1,0,0,0,1,1
Apol8,0,0,1,0,0,-1,0,1
Aldh3a2,0,0,1,0,0,-1,0,1
Vmn1r185,0,0,1,0,0,-1,0,1
Abcc4,0,0,1,0,0,-1,0,1
Zscan20,0,0,1,0,0,-1,0,1
0610040J01Rik,0,0,1,0,0,-1,0,1
1700008P02Rik,0,0,1,0,0,-1,0,1
1700017N19Rik,0,0,1,0,0,-1,0,1
2310034G01Rik,0,0,1,0,0,-1,0,1
2700046G09Rik,0,0,1,0,0,-1,0,1
3110001I22Rik,0,0,1,0,0,-1,0,1
5330417C22Rik,0,0,1,0,0,-1,0,1
Adcy3,0,0,2,1,0,-2,-1,1
AI661453,0,0,1,0,0,-1,0,1
Aatk,0,0,1,0,0,-1,0,1
Abcb5,0,0,1,0,0,-1,0,1
Abcb6,0,0,1,0,0,-1,0,1
Abcc10,0,0,1,0,0,-1,0,1
Ankrd2,0,0,1,0,0,-1,0,1
Abhd10,0,1,1,0,0,0,1,1
Acaa1b,0,0,1,0,0,-1,0,1
Ackr2,0,0,1,0,0,-1,0,1
Acsbg1,0,0,1,0,0,-1,0,1
Adcy1,0,0,1,0,0,-1,0,1
6330409D20Rik,0,0,1,0,0,-1,0,1
Avp,0,0,1,0,0,-1,0,1
Axin2,0,1,1,0,0,0,1,1
BC031181,0,0,1,0,0,-1,0,1
BC048671,0,0,1,0,0,-1,0,1
BC052040,0,0,1,0,0,-1,0,1
Baiap2,0,0,1,0,0,-1,0,1
Bbs1,0,0,1,0,0,-1,0,1
Bbs7,0,0,1,0,0,-1,0,1
Bcor,0,0,1,0,0,-1,0,1
Begain,0,0,1,0,0,-1,0,1
Arhgap20,0,0,1,0,0,-1,0,1
Bicdl1,0,0,1,0,0,-1,0,1
Bicra,0,0,1,0,0,-1,0,1
Birc6,0,0,1,0,0,-1,0,1
Bop1,0,0,1,0,0,-1,0,1
Bpifa1,0,0,1,0,0,-1,0,1
Bptf,0,0,1,0,0,-1,0,1
Brca2,0,0,1,0,0,-1,0,1
Brd1,0,1,1,0,0,0,1,1
Brix1,0,0,1,0,0,-1,0,1
Bsn,0,0,1,0,0,-1,0,1
Bhmt,0,0,1,0,0,-1,0,1
Arhgap28,0,0,1,0,0,-1,0,1
Arhgap29,0,0,1,0,0,-1,0,1
Arhgap33os,0,0,1,0,0,-1,0,1
Arhgef15,0,0,1,0,0,-1,0,1
Arid3c,0,0,1,0,0,-1,0,1
Arid5b,0,0,1,0,0,-1,0,1
Arrdc4,0,0,1,0,0,-1,0,1
Asap3,0,0,1,0,0,-1,0,1
Asb2,0,0,1,0,0,-1,0,1
Asb8,0,0,1,0,0,-1,0,1
Atxn7,0,0,1,0,0,-1,0,1
Aspg,0,0,1,0,0,-1,0,1
Aspm,0,1,1,0,0,0,1,1
Atad2,0,0,1,0,0,-1,0,1
Ate1,0,0,1,0,0,-1,0,1
Atm,0,0,1,0,0,-1,0,1
Atp13a1,0,0,1,0,0,-1,0,1
Atp2a3,0,0,1,0,0,-1,0,1
Atp2c2,0,0,1,0,0,-1,0,1
Atp6v0a2,0,0,1,0,0,-1,0,1
Atp8b3,0,0,1,0,0,-1,0,1
Atp9a,0,1,1,0,0,0,1,1
Ash2l,0,0,1,0,0,-1,0,1
Kdr,0,0,1,0,0,-1,0,1
Kif11,0,0,1,0,0,-1,0,1
Kif4,0,0,1,0,0,-1,0,1
Kif5b,0,0,1,0,0,-1,0,1
Klc2,0,0,1,0,0,-1,0,1
Klhdc2,0,0,1,0,0,-1,0,1
Klhl13,0,0,1,0,0,-1,0,1
Kntc1,0,0,1,0,0,-1,0,1
Kpna3,0,0,1,0,0,-1,0,1
Lag3,0,0,1,0,0,-1,0,1
Elp3,0,0,1,0,0,-1,0,1
Lamc3,0,0,1,0,0,-1,0,1
Larp1b,0,0,1,0,0,-1,0,1
Las1l,0,0,1,0,0,-1,0,1
Lgals3,0,0,1,0,0,-1,0,1
Lgals8,0,0,1,0,0,-1,0,1
Lgr6,0,0,1,0,0,-1,0,1
Lig3,0,0,1,0,0,-1,0,1
Limd1,0,0,1,0,0,-1,0,1
Lingo4,0,0,1,0,0,-1,0,1
Lipn,0,0,1,0,0,-1,0,1
Lamc2,0,0,1,0,0,-1,0,1
Insm2,0,0,1,0,0,-1,0,1
Ipo5,0,0,1,0,0,-1,0,1
Ipo7,0,0,1,0,0,-1,0,1
Iqcf6,0,0,1,0,0,-1,0,1
Iqcg,0,0,1,0,0,-1,0,1
