"","ID","Gene.name","logFC","logCPM","LR","PValue","FDR"
"ENSMUSG00000029608","ENSMUSG00000029608","Rph3a",4.51230780253806,-0.0155899151428871,27.2990531944785,1.74296735957687e-07,1.65093485229372e-05
"ENSMUSG00000035357","ENSMUSG00000035357","Pdzrn3",0.836680123059404,5.8510073079654,27.2709002120546,1.76853079006964e-07,1.66599466065632e-05
"ENSMUSG00000009394","ENSMUSG00000009394","Syn2",1.08452038827181,3.82645178206717,27.2534686287891,1.78454700641981e-07,1.67194596976473e-05
"ENSMUSG00000028211","ENSMUSG00000028211","Trp53inp1",0.618298226822829,7.13749516168789,27.1946576927581,1.83966308903279e-07,1.71340524995124e-05
"ENSMUSG00000029829","ENSMUSG00000029829","Tmem213",-2.51730014664141,0.349210926788293,27.1852081381173,1.84867670103214e-07,1.71340524995124e-05
"ENSMUSG00000041633","ENSMUSG00000041633","Kctd12b",0.932131188579459,5.3428382487387,27.1368902313885,1.89546199862823e-07,1.74737269488514e-05
"ENSMUSG00000020642","ENSMUSG00000020642","Rnf144a",-1.02056144301155,7.22963508059624,27.0942986724918,1.93768570572251e-07,1.77679595111438e-05
"ENSMUSG00000038179","ENSMUSG00000038179","Slamf7",1.18628694545946,3.32325500648561,26.9157048663849,2.12524918910073e-07,1.93426515315029e-05
"ENSMUSG00000011263","ENSMUSG00000011263","Exoc3l2",2.06541522478272,3.46731434987429,26.9097073056445,2.13185439467809e-07,1.93426515315029e-05
"ENSMUSG00000040314","ENSMUSG00000040314","Ctsg",4.74001241506003,-0.64580626882813,26.8919347475105,2.15154865696812e-07,1.9419134710719e-05
"ENSMUSG00000036256","ENSMUSG00000036256","Igfbp7",0.753608210941161,9.22654776439767,26.8166022678421,2.23707167979701e-07,2.00858743166774e-05
"ENSMUSG00000032911","ENSMUSG00000032911","Cspg4",0.659542248313477,5.10593041028152,26.8018932334484,2.25416391222999e-07,2.01344723745766e-05
"ENSMUSG00000031886","ENSMUSG00000031886","Ces2e",1.06047409568577,3.39136190292821,26.7890136678652,2.26923771220483e-07,2.01646334642779e-05
"ENSMUSG00000034593","ENSMUSG00000034593","Myo5a",0.94577546124828,6.36130618006826,26.7482037178255,2.31767076414351e-07,2.04893981041385e-05
"ENSMUSG00000040181","ENSMUSG00000040181","Fmo1",-1.02753124370781,8.62866361612926,26.7205473773726,2.35108085073545e-07,2.06787157070553e-05
"ENSMUSG00000060550","ENSMUSG00000060550","H2-Q7",-0.872885733740407,6.04338460684888,26.6566395731495,2.43014263648645e-07,2.126559843167e-05
"ENSMUSG00000026358","ENSMUSG00000026358","Rgs1",1.87958157891859,3.00986853654681,26.6269673518314,2.4677513517896e-07,2.14856391684348e-05
"ENSMUSG00000020160","ENSMUSG00000020160","Meis1",-0.880718848355983,5.75572750065649,26.611927501809,2.48703617195784e-07,2.15447319439101e-05
"ENSMUSG00000057722","ENSMUSG00000057722","Lepr",-0.776108215384124,6.74834609713842,26.5590726656532,2.55601535232968e-07,2.20315743294057e-05
"ENSMUSG00000037010","ENSMUSG00000037010","Apln",0.623584776818024,6.67064791399295,26.4612594648055,2.68876660432048e-07,2.30605211402392e-05
"ENSMUSG00000041984","ENSMUSG00000041984","Rptn",-5.44689552770277,2.77073327927955,26.4338317923228,2.72721679033147e-07,2.32745001230318e-05
"ENSMUSG00000045498","ENSMUSG00000045498","Pcdhb3",1.13856708685568,2.44901036103668,26.3202076449591,2.89246389879398e-07,2.45631453947337e-05
"ENSMUSG00000030683","ENSMUSG00000030683","Sez6l2",1.9062221940146,3.1663882572434,26.2968463312663,2.92766349479447e-07,2.46864057708707e-05
"ENSMUSG00000027663","ENSMUSG00000027663","Zmat3",0.745070313885037,5.49250165577158,26.285341811322,2.94515536899609e-07,2.46864057708707e-05
"ENSMUSG00000048458","ENSMUSG00000048458","Fam212b",0.904915582230268,5.4582104226652,26.2822076074266,2.94993885306536e-07,2.46864057708707e-05
"ENSMUSG00000039457","ENSMUSG00000039457","Ppl",-0.722512973523869,6.79680402564165,26.2164784199368,3.05206990783334e-07,2.54176971696324e-05
"ENSMUSG00000099620","ENSMUSG00000099620","Mrgprb13",5.82221423923485,-0.624612595706409,26.04845616089,3.32954982078412e-07,2.75952448848545e-05
"ENSMUSG00000019194","ENSMUSG00000019194","Scn1b",0.762343121403184,5.89160693812961,25.9758631188096,3.45712727687239e-07,2.85155105866043e-05
"ENSMUSG00000015709","ENSMUSG00000015709","Arnt2",2.30390789742702,3.14274237802733,25.917240503555,3.56372062563835e-07,2.92547523168474e-05
"ENSMUSG00000034310","ENSMUSG00000034310","Tmem132d",-1.79263510122575,2.3635666479975,25.8885178838584,3.61714326997859e-07,2.95525748014981e-05
"ENSMUSG00000023367","ENSMUSG00000023367","Tmem176a",0.596531431162139,8.47487902721576,25.764516270996,3.85714966323328e-07,3.13648127568295e-05
"ENSMUSG00000022661","ENSMUSG00000022661","Cd200",0.64474060164001,6.82011625314153,25.6468383131296,4.09966631671166e-07,3.31803510017804e-05
"ENSMUSG00000051022","ENSMUSG00000051022","Hs3st1",-1.0075472283403,4.28250208897306,25.5810448081452,4.24185968543203e-07,3.4170756596805e-05
"ENSMUSG00000001348","ENSMUSG00000001348","Acp5",1.28880080841461,5.49728935303796,25.4332792902433,4.57949604200395e-07,3.67190382642354e-05
"ENSMUSG00000002944","ENSMUSG00000002944","Cd36",-0.813916025092499,10.0093969654639,25.4187782014302,4.61404861963831e-07,3.68248074786782e-05
"ENSMUSG00000095442","ENSMUSG00000095442","Ighv1-4",3.1824955463719,2.46643764201426,25.3189547517341,4.85910250322057e-07,3.86018746788108e-05
"ENSMUSG00000044303","ENSMUSG00000044303","Cdkn2a",1.93086229131452,3.48467948957165,25.2826979771294,4.95130309011097e-07,3.91539054910197e-05
"ENSMUSG00000030214","ENSMUSG00000030214","Plbd1",0.664713635368833,5.72661841358159,25.2283817931529,5.09272107661589e-07,3.99721018069036e-05
"ENSMUSG00000033777","ENSMUSG00000033777","Tlr13",1.61241462254959,4.45912888575112,25.2251945234406,5.10114414845339e-07,3.99721018069036e-05
"ENSMUSG00000029816","ENSMUSG00000029816","Gpnmb",2.32336531017641,7.96075387722496,25.1661491711346,5.25973542142362e-07,4.10283162578831e-05
"ENSMUSG00000024471","ENSMUSG00000024471","Myot",-9.23361555732553,-0.506894628042843,25.1008429365979,5.44090691107632e-07,4.22503577657859e-05
"ENSMUSG00000034205","ENSMUSG00000034205","Loxl2",0.825198553562506,4.77997314277391,25.0903180300789,5.4706848182344e-07,4.22910921890327e-05
"ENSMUSG00000096452","ENSMUSG00000096452","Ighv1-77",3.18315886724633,1.96664456862296,25.0616502162592,5.55262537560535e-07,4.27329057366342e-05
"ENSMUSG00000091523","ENSMUSG00000091523","AU040972",0.832670301885858,5.6098855853803,24.9402883898464,5.91336555727725e-07,4.52955754609992e-05
"ENSMUSG00000033788","ENSMUSG00000033788","Dysf",0.905110522625635,6.07699976468525,24.9322205049167,5.93816349799049e-07,4.52955754609992e-05
"ENSMUSG00000039519","ENSMUSG00000039519","Cyp7b1",1.18518345135621,3.0591954938449,24.7476717200629,6.5347691805122e-07,4.94710960901061e-05
"ENSMUSG00000039013","ENSMUSG00000039013","Siglec5",-1.03508222970943,3.76321493649997,24.7452571704454,6.54296067552886e-07,4.94710960901061e-05
"ENSMUSG00000026043","ENSMUSG00000026043","Col3a1",1.17199087320795,8.72310776532639,24.7054036335349,6.6796631599277e-07,5.02242141143356e-05
"ENSMUSG00000022150","ENSMUSG00000022150","Dab2",0.677993374368684,6.57359133030901,24.6947557714371,6.71666895203158e-07,5.02242141143356e-05
"ENSMUSG00000029763","ENSMUSG00000029763","Exoc4",0.561132436782485,6.34697942373181,24.6909432618067,6.72996894275278e-07,5.02242141143356e-05
"ENSMUSG00000029819","ENSMUSG00000029819","Npy",3.79022029015165,1.82529963246007,24.6692087785101,6.80629591687858e-07,5.05748859099439e-05
"ENSMUSG00000029417","ENSMUSG00000029417","Cxcl9",1.88948577864306,1.86688531419589,24.6390313338622,6.91371417376176e-07,5.11525831079309e-05
"ENSMUSG00000096422","ENSMUSG00000096422","Igkv12-44",2.60265778516295,5.02550794331126,24.6106911738357,7.01613982509895e-07,5.16885617285815e-05
"ENSMUSG00000076677","ENSMUSG00000076677","Ighv6-3",2.34100681950869,2.69885563426746,24.5903121480405,7.09073186467697e-07,5.20157985596452e-05
"ENSMUSG00000058254","ENSMUSG00000058254","Tspan7",-1.11723734700851,8.88056176414505,24.5675130968538,7.17512458760017e-07,5.24118528667964e-05
"ENSMUSG00000027068","ENSMUSG00000027068","Dhrs9",1.30066421474768,2.41956111179007,24.4742663991008,7.53089890859386e-07,5.47785511752108e-05
"ENSMUSG00000054690","ENSMUSG00000054690","Emcn",0.753255249347718,5.95026461175116,24.4613145149157,7.58169534862681e-07,5.49163218970494e-05
"ENSMUSG00000034675","ENSMUSG00000034675","Dbn1",0.980070121667751,4.36539844025813,24.4435672109678,7.65185748834237e-07,5.51129027646521e-05
"ENSMUSG00000036040","ENSMUSG00000036040","Adamtsl2",1.08436183331127,6.01964451382276,24.4383077773694,7.67277490777685e-07,5.51129027646521e-05
"ENSMUSG00000028111","ENSMUSG00000028111","Ctsk",2.05607051800322,7.63549855411945,24.3440048565747,8.05771260985594e-07,5.76377210295877e-05
"ENSMUSG00000047507","ENSMUSG00000047507","Baiap3",-1.0495778898497,3.66978795417729,24.1293896984473,9.00750437660377e-07,6.4165441300939e-05
"ENSMUSG00000096150","ENSMUSG00000096150","Ighv1-85",2.69898822121022,-0.426807632193473,24.0145500874854,9.561044417961e-07,6.78283311609999e-05
"ENSMUSG00000027204","ENSMUSG00000027204","Fbn1",0.735251527718972,7.09875504353267,23.9369538494067,9.95425561623084e-07,7.01157882406389e-05
"ENSMUSG00000021186","ENSMUSG00000021186","Fbln5",0.571260138334841,7.83617808212672,23.9349100582918,9.96482865534923e-07,7.01157882406389e-05
"ENSMUSG00000038007","ENSMUSG00000038007","Acer2",-0.865684402224685,8.33865344235699,23.9157233794845,1.00646368780908e-06,7.05301931469139e-05
"ENSMUSG00000068748","ENSMUSG00000068748","Ptprz1",0.799363189547309,4.11099602784176,23.8502963804551,1.04125845421031e-06,7.26730951098446e-05
"ENSMUSG00000004730","ENSMUSG00000004730","Adgre1",0.799791219426879,5.35882074809557,23.80174331025,1.06785701617531e-06,7.42289802493794e-05
"ENSMUSG00000076620","ENSMUSG00000076620","Ighj2",2.16298453011698,1.92073968022659,23.7616334318541,1.09034341881932e-06,7.54876714740007e-05
"ENSMUSG00000020312","ENSMUSG00000020312","Shc2",1.20723763628588,1.97667133761227,23.6924681411048,1.13024006226674e-06,7.79368337336653e-05
"ENSMUSG00000095794","ENSMUSG00000095794","Igkv6-17",2.44678036850973,5.83506061191493,23.6760125642414,1.13994577282596e-06,7.82929289950067e-05
"ENSMUSG00000028766","ENSMUSG00000028766","Alpl",0.551353286156712,6.1201157038899,23.6606391499234,1.14908871841117e-06,7.86077000662309e-05
"ENSMUSG00000073490","ENSMUSG00000073490","Ifi207",0.937458633450832,3.48116781532752,23.5972402995532,1.18757713845151e-06,8.0812453418001e-05
"ENSMUSG00000022816","ENSMUSG00000022816","Fstl1",0.849027737648637,7.27779992975475,23.5921976779676,1.19069337944035e-06,8.0812453418001e-05
"ENSMUSG00000079543","ENSMUSG00000079543","Igkv13-85",3.03735590351606,3.8310999674074,23.5593917640398,1.21116798610748e-06,8.18797055392426e-05
"ENSMUSG00000040265","ENSMUSG00000040265","Dnm3",0.735668838279992,4.14238298765907,23.5507723240836,1.21660582196386e-06,8.19260459563865e-05
"ENSMUSG00000104422","ENSMUSG00000104422","Ighv1-14",2.74053723965008,2.55622688277409,23.5323230159174,1.22832756509887e-06,8.22240988547617e-05
"ENSMUSG00000028369","ENSMUSG00000028369","Svep1",0.577942610645097,7.20968761538681,23.5288117586947,1.23057123409296e-06,8.22240988547617e-05
"ENSMUSG00000000290","ENSMUSG00000000290","Itgb2",1.00834057707846,7.79134728019353,23.4944284392345,1.25276029834121e-06,8.33835319810968e-05
"ENSMUSG00000028763","ENSMUSG00000028763","Hspg2",0.77931507003858,8.83106458146201,23.4574365240596,1.2770811198749e-06,8.46753900981672e-05
"ENSMUSG00000027401","ENSMUSG00000027401","Tgm3",-6.80007463613562,2.38942471699625,23.4104430713814,1.30866171365101e-06,8.64368554851714e-05
"ENSMUSG00000033880","ENSMUSG00000033880","Lgals3bp",0.654645404076968,7.14843524520178,23.3898169467271,1.3227691142546e-06,8.6973024430633e-05
"ENSMUSG00000033765","ENSMUSG00000033765","Calm4",-10.7422815156971,0.898775027893109,23.3770334930379,1.33158891432891e-06,8.6973024430633e-05
"ENSMUSG00000001128","ENSMUSG00000001128","Cfp",0.722249373906703,4.54270430291413,23.3765628473824,1.33191475431795e-06,8.6973024430633e-05
"ENSMUSG00000068220","ENSMUSG00000068220","Lgals1",0.826945923773063,6.55901251246473,23.3495045585968,1.35078298080475e-06,8.78274357438821e-05
"ENSMUSG00000033508","ENSMUSG00000033508","Asprv1",-5.78041982110632,2.51052357959782,23.3432410715691,1.35518869469648e-06,8.78274357438821e-05
"ENSMUSG00000006219","ENSMUSG00000006219","Fblim1",0.552337532528329,6.41986551291158,23.3133005891674,1.37644865079349e-06,8.88711546480489e-05
"ENSMUSG00000074472","ENSMUSG00000074472","Zfp872",1.42581025415154,1.72701517831137,23.3004727105082,1.38565945304086e-06,8.91320272797441e-05
"ENSMUSG00000025993","ENSMUSG00000025993","Slc40a1",1.19479881248258,5.29233966870533,23.1849064967848,1.47147733495006e-06,9.40878915470888e-05
"ENSMUSG00000068744","ENSMUSG00000068744","Psrc1",1.60697674314941,2.76974314237865,23.1821087011058,1.47361974115169e-06,9.40878915470888e-05
"ENSMUSG00000028197","ENSMUSG00000028197","Col24a1",2.12688568636197,1.94552195719946,23.1728952293935,1.48069707813416e-06,9.41909111806452e-05
"ENSMUSG00000029522","ENSMUSG00000029522","Pla2g1b",-1.06205108445116,3.8024058574306,23.1508826909091,1.49774436687458e-06,9.49250556637898e-05
"ENSMUSG00000005124","ENSMUSG00000005124","Wisp1",1.11080436524763,3.45186292403408,23.0815584264158,1.55272847059092e-06,9.80493996502448e-05
"ENSMUSG00000026535","ENSMUSG00000026535","Ifi202b",1.10469537688718,3.19833453526152,23.0573242706603,1.57242350685531e-06,9.88819140998771e-05
"ENSMUSG00000030672","ENSMUSG00000030672","Mylpf",-3.99945958603774,2.05994365927238,23.0512682735474,1.57738420891387e-06,9.88819140998771e-05
"ENSMUSG00000042684","ENSMUSG00000042684","Npl",1.1739267687162,2.04285304983958,23.0319628131354,1.59330308367178e-06,9.95179415196299e-05
"ENSMUSG00000068794","ENSMUSG00000068794","Col28a1",1.74110913562065,1.36381470156266,22.9405183203013,1.67092355284625e-06,0.000103989354250962
"ENSMUSG00000024529","ENSMUSG00000024529","Lox",1.11643074446484,6.00012925679649,22.8807882316252,1.72366074247995e-06,0.000106885566689251
"ENSMUSG00000076522","ENSMUSG00000076522","Igkv16-104",2.54848515131443,4.54015356075138,22.8402477470081,1.76040298746437e-06,0.000108772713623291
"ENSMUSG00000005672","ENSMUSG00000005672","Kit",-0.84855272739301,7.47555486136378,22.8080816618511,1.79011359633558e-06,0.000110213458168675
"ENSMUSG00000038370","ENSMUSG00000038370","Pcp4l1",0.451864185468459,6.29996571394706,22.7259342320857,1.86829284489143e-06,0.000114615288781319
"ENSMUSG00000007783","ENSMUSG00000007783","Cpt1c",1.03876453868586,2.81232856151242,22.719143918899,1.87490640039051e-06,0.000114615288781319
"ENSMUSG00000029925","ENSMUSG00000029925","Tbxas1",0.969996178299744,4.30567920240924,22.6947934324745,1.89881672446563e-06,0.000115666789798809
"ENSMUSG00000039239","ENSMUSG00000039239","Tgfb2",0.503010326547994,6.19301056106402,22.6661188457291,1.92736546387281e-06,0.000116992440956702
"ENSMUSG00000020811","ENSMUSG00000020811","Wscd1",-0.939639615797565,4.54510497987806,22.6449720353641,1.94869496530517e-06,0.000117872114059283
"ENSMUSG00000032224","ENSMUSG00000032224","Fam81a",0.764154930136306,4.0676028865983,22.5978595802882,1.99706973044063e-06,0.000120375821968762
"ENSMUSG00000013367","ENSMUSG00000013367","Iglon5",1.81900838874965,0.574847015479569,22.553283855967,2.04394845882196e-06,0.000122551660730678
"ENSMUSG00000045034","ENSMUSG00000045034","Ankrd34b",3.40909461622069,-0.098585713224903,22.5500561469938,2.04738548004148e-06,0.000122551660730678
"ENSMUSG00000076538","ENSMUSG00000076538","Igkv13-84",3.561623591077,3.54915637970803,22.5344416296007,2.06409461888472e-06,0.000123124315345861
"ENSMUSG00000095981","ENSMUSG00000095981","Ighv10-1",2.86860105699565,1.15614094341218,22.4643130200685,2.14084255282279e-06,0.000127262016441766
"ENSMUSG00000076646","ENSMUSG00000076646","Ighv2-6-8",2.39280609953515,4.07381532884241,22.4340072987404,2.1748885455139e-06,0.000128841593251251
"ENSMUSG00000035000","ENSMUSG00000035000","Dpp4",-0.512788944190361,7.28099304076633,22.4237051438596,2.18658544766041e-06,0.000129090912781568
"ENSMUSG00000074968","ENSMUSG00000074968","Ano3",1.84265635326857,0.963913902023657,22.3939907152657,2.22067745382087e-06,0.000130656172786409
"ENSMUSG00000076523","ENSMUSG00000076523","Igkv15-103",2.04202829191733,4.16221323245618,22.3621060692334,2.2578527239519e-06,0.000132391575197983
"ENSMUSG00000023078","ENSMUSG00000023078","Cxcl13",1.37756941923224,3.42178250351881,22.3122684716649,2.31721446712935e-06,0.000135411729487603
"ENSMUSG00000097993","ENSMUSG00000097993","Ptprv",0.9510026804289,2.43072708289706,22.2911721293263,2.34281171194453e-06,0.000136445037507472
"ENSMUSG00000094262","ENSMUSG00000094262","Igkv4-62",9.80092269146139,0.878490796201537,22.2588635854811,2.3825642557625e-06,0.000138293014158551
"ENSMUSG00000037605","ENSMUSG00000037605","Adgrl3",-0.7662216025021,6.01539078479373,22.2234424606667,2.42692460649899e-06,0.000140395145273275
"ENSMUSG00000052688","ENSMUSG00000052688","Rab7b",0.960121990381643,4.47211157942457,22.154182842476,2.51607175755143e-06,0.000145065421499763
"ENSMUSG00000020099","ENSMUSG00000020099","Unc5b",0.764277316988633,6.26952092921434,22.1447649878091,2.52844500314093e-06,0.000145292878030489
"ENSMUSG00000061119","ENSMUSG00000061119","Prcp",0.690366306815242,5.76682698658322,22.13677748855,2.53898686822766e-06,0.000145413935619192
"ENSMUSG00000030144","ENSMUSG00000030144","Clec4d",1.92504636079344,2.60569797675318,22.120763610439,2.56025492168143e-06,0.000146146472168431
"ENSMUSG00000040856","ENSMUSG00000040856","Dlk1",-5.38637556100261,6.00142829260756,22.0450531830277,2.66325165169873e-06,0.000151524076645658
"ENSMUSG00000020303","ENSMUSG00000020303","Stc2",1.01356093929572,2.87671373399866,21.9796667855095,2.75554324717579e-06,0.000156259243546262
"ENSMUSG00000069792","ENSMUSG00000069792","Wfdc17",1.94168342334247,3.03863683235034,21.9570862801138,2.78815505847646e-06,0.000157590180501888
"ENSMUSG00000018411","ENSMUSG00000018411","Mapt",-0.762390776252042,6.9254861727287,21.8395554399334,2.96425739978406e-06,0.000166996187303521
"ENSMUSG00000040722","ENSMUSG00000040722","Scamp5",1.04389298694759,4.08089021628054,21.7460060814008,3.11237129838809e-06,0.000174769279520887
"ENSMUSG00000004891","ENSMUSG00000004891","Nes",0.525606946256341,7.81774114125795,21.7341817005986,3.13161360161118e-06,0.000175278853500569
"ENSMUSG00000079625","ENSMUSG00000079625","Tm4sf19",3.49965482439693,0.580927559111011,21.6759924057382,3.22806076359956e-06,0.000180092360853375
"ENSMUSG00000050493","ENSMUSG00000050493","Fam167b",1.9441091854751,2.37651107490189,21.5699848667905,3.41149166455559e-06,0.000189711950984754
"ENSMUSG00000074199","ENSMUSG00000074199","Krtdap",-11.4246354797388,1.58466048243656,21.5308587208363,3.4818057331145e-06,0.00019218680741013
"ENSMUSG00000030757","ENSMUSG00000030757","Zkscan2",-2.01890902318309,0.137613840989706,21.5305275149177,3.48240711250921e-06,0.00019218680741013
"ENSMUSG00000076536","ENSMUSG00000076536","Igkv4-86",3.95328343079587,0.948713812951986,21.5266579866979,3.48944084456005e-06,0.00019218680741013
"ENSMUSG00000085071","ENSMUSG00000085071","Gm14066",0.922509261477587,3.60705500175364,21.493798902691,3.54974699663036e-06,0.000194641956456149
