"","ID","Gene.name","logFC","logCPM","LR","PValue","FDR"
"ENSMUSG00000020061","ENSMUSG00000020061","Mybpc1",8.67766505354092,0.981539034362577,15.4911381151356,8.28929690162787e-05,0.0077242805020088
"ENSMUSG00000068890","ENSMUSG00000068890","Lce1a2",8.76044809984528,-0.945636857910869,15.4697622326649,8.38357431138633e-05,0.00777013105128973
"ENSMUSG00000015944","ENSMUSG00000015944","Gatsl2",-0.582283868424185,5.45600247132021,15.4307644271241,8.55836089566254e-05,0.00788971034654153
"ENSMUSG00000034614","ENSMUSG00000034614","Pik3ip1",0.614354501402199,4.77395624859791,15.3379650370745,8.98917267029961e-05,0.00824278445017527
"ENSMUSG00000057337","ENSMUSG00000057337","Chst3",0.709478034317192,5.08986883646486,15.2521556235751,9.40693314142178e-05,0.00858021801190318
"ENSMUSG00000030484","ENSMUSG00000030484","Lypd5",7.3354915784746,-0.341588395603324,15.0448810817601,0.000104984602477096,0.00952149512278006
"ENSMUSG00000048878","ENSMUSG00000048878","Hexim1",-0.373930426815748,6.63841324724856,15.02587827488,0.000106046985885642,0.00952149512278006
"ENSMUSG00000032807","ENSMUSG00000032807","Alox12b",7.16288565711977,-0.491245342622097,15.0164772893654,0.000106576557384131,0.00952149512278006
"ENSMUSG00000029544","ENSMUSG00000029544","Cabp1",-1.0309328140637,1.82052079429276,15.0160918410263,0.000106598326973522,0.00952149512278006
"ENSMUSG00000030468","ENSMUSG00000030468","Siglecg",1.31184246361278,2.78977067620199,14.8127094644428,0.000118732613748209,0.010550677981471
"ENSMUSG00000070000","ENSMUSG00000070000","Fcho1",0.801480858098466,2.87679628464469,14.7587282508715,0.000122180624240258,0.0107839223289743
"ENSMUSG00000104376","ENSMUSG00000104376","Gm37516",0.917778804632707,2.59662001416797,14.7521359885652,0.000122608549015544,0.0107839223289743
"ENSMUSG00000045193","ENSMUSG00000045193","Cirbp",0.746638840992084,6.07050345934002,14.7405448811076,0.000123364626715546,0.0107953441621792
"ENSMUSG00000055333","ENSMUSG00000055333","Fat2",0.93953444214352,2.53621123564546,14.5773161264547,0.000134524208734932,0.0117124385574823
"ENSMUSG00000105128","ENSMUSG00000105128","Gm42870",1.88204396920849,-0.0225062926168592,14.5197992952864,0.000138694180504126,0.0120148189834705
"ENSMUSG00000018143","ENSMUSG00000018143","Mafk",-0.411879346291567,6.97190879266746,14.4396420211471,0.000144723593331069,0.0124740828343794
"ENSMUSG00000029371","ENSMUSG00000029371","Cxcl5",-1.99133677683677,1.87120074075824,14.4243594700341,0.000145902758728617,0.0124740828343794
"ENSMUSG00000026831","ENSMUSG00000026831","1700007K13Rik",-0.767786030973039,3.94106931243839,14.4209579493664,0.000146166525468104,0.0124740828343794
"ENSMUSG00000016200","ENSMUSG00000016200","Syt14",0.806828964818805,3.03235669349188,14.3900165683764,0.000148587994755342,0.0126182681851593
"ENSMUSG00000059970","ENSMUSG00000059970","Hspa2",-0.491811429298131,5.3558491830953,14.3381783099683,0.000152735731605466,0.0128782380909819
"ENSMUSG00000042834","ENSMUSG00000042834","Nrep",0.477332647183969,6.18023342611239,14.3331601957055,0.000153143384688862,0.0128782380909819
"ENSMUSG00000032262","ENSMUSG00000032262","Elovl4",3.02986035087151,-0.105069512813746,14.2646627970264,0.00015881867367923,0.0132906559007585
"ENSMUSG00000026874","ENSMUSG00000026874","Hc",-0.73499665012986,7.57187933747907,14.2516202787064,0.000159923069751104,0.0133184241518806
"ENSMUSG00000020873","ENSMUSG00000020873","Slc35b1",-0.46971820911667,5.30615734496901,14.2355615519251,0.000161293498018886,0.0133246500887604
"ENSMUSG00000001494","ENSMUSG00000001494","Sost",-2.39230762105843,-0.148828621993117,14.2318018749346,0.000161616048234442,0.0133246500887604
"ENSMUSG00000079003","ENSMUSG00000079003","Samd1",-0.547117528680088,4.84791831473092,14.2236616992949,0.000162316637777115,0.0133246500887604
"ENSMUSG00000025762","ENSMUSG00000025762","Larp1b",-0.455683346993892,4.79482650360897,14.1673813302855,0.000167244851759766,0.0136641421776616
"ENSMUSG00000031232","ENSMUSG00000031232","Magt1",-0.409034706210243,6.57962486184299,14.1298455409045,0.00017061519147769,0.0138349334405649
"ENSMUSG00000050921","ENSMUSG00000050921","P2ry10",0.718044011747496,3.96593938818101,14.1262637165678,0.000170940357494073,0.0138349334405649
"ENSMUSG00000062075","ENSMUSG00000062075","Lmnb2",-0.522084054121704,4.24541814830062,14.1157504156165,0.000171898387654796,0.0138474593681357
"ENSMUSG00000033767","ENSMUSG00000033767","Tmem131l",0.425878778850143,5.25912775633141,14.0011516238947,0.000182698699147223,0.0146490366260417
"ENSMUSG00000027347","ENSMUSG00000027347","Rasgrp1",0.774868975651885,3.75705455910446,13.9888947357072,0.000183893577231602,0.0146765804532203
"ENSMUSG00000007122","ENSMUSG00000007122","Casq1",2.26593746035133,1.40041457483612,13.9139209910509,0.00019137578893535,0.0151526232673859
"ENSMUSG00000022416","ENSMUSG00000022416","Cacna1i",1.52337404991158,1.31757005775897,13.906163308624,0.00019216728886607,0.0151526232673859
"ENSMUSG00000070942","ENSMUSG00000070942","Il1rl2",0.593216521414103,4.46163474541579,13.9029589434165,0.000192495185077876,0.0151526232673859
"ENSMUSG00000028771","ENSMUSG00000028771","Ptpn12",-0.328028993488156,6.75262350979064,13.8737226199718,0.000195513032253475,0.0153202234682621
"ENSMUSG00000030336","ENSMUSG00000030336","Cd27",0.909364098766346,2.4369990427093,13.8530685827744,0.000197673681874711,0.0153593788719714
"ENSMUSG00000050600","ENSMUSG00000050600","Zfp831",1.205321974203,1.58119078021276,13.8519188830187,0.00019779465801831,0.0153593788719714
"ENSMUSG00000037548","ENSMUSG00000037548","H2-DMb2",0.550012539551336,5.14916963847223,13.7606337345166,0.00020764204158601,0.0160206886272425
"ENSMUSG00000031825","ENSMUSG00000031825","Crispld2",-0.668790149170482,6.26946166354563,13.7558679169213,0.000208169514038071,0.0160206886272425
"ENSMUSG00000019055","ENSMUSG00000019055","Plod1",-0.384922775070549,6.1957234045994,13.6447781062107,0.000220854687694514,0.0169213953829588
"ENSMUSG00000018401","ENSMUSG00000018401","Mtmr4",-0.466854516353353,5.93813568917044,13.6353413870259,0.000221967500434889,0.0169314059291905
"ENSMUSG00000005483","ENSMUSG00000005483","Dnajb1",-0.814616859457132,6.81276171295102,13.6165325430074,0.000224202390818385,0.0170265419177011
"ENSMUSG00000031422","ENSMUSG00000031422","Morf4l2",-0.410078042605352,7.13909911613136,13.5999525323001,0.000226191245157864,0.0170591057801121
"ENSMUSG00000038175","ENSMUSG00000038175","Mylip",0.404267259743877,5.72057886936771,13.5964777121563,0.000226610315194946,0.0170591057801121
"ENSMUSG00000033730","ENSMUSG00000033730","Egr3",1.01421474788357,1.92376801241993,13.5796794249487,0.000228647281089939,0.0171376107769977
"ENSMUSG00000057130","ENSMUSG00000057130","Txnl4a",-0.551541471448768,4.17766178116691,13.508321578667,0.000237507874165483,0.0176610354068464
"ENSMUSG00000036672","ENSMUSG00000036672","Cenpt",-0.586986626463852,3.4472346056971,13.5069645283187,0.000237679692232053,0.0176610354068464
"ENSMUSG00000034471","ENSMUSG00000034471","Caskin2",-0.430552541530699,7.48279109943101,13.3672357724903,0.000256058476985285,0.0189450304066495
"ENSMUSG00000069793","ENSMUSG00000069793","Slfn9",0.704651362323189,3.35059769322643,13.3469858453501,0.000258838316161497,0.0190268572820545
"ENSMUSG00000008348","ENSMUSG00000008348","Ubc",-0.482563962599101,5.1860179423945,13.3383870743244,0.00026002790710317,0.0190268572820545
"ENSMUSG00000105547","ENSMUSG00000105547","Iglc3",1.30039381718797,2.10943652255776,13.3351614908836,0.000260475568105161,0.0190268572820545
"ENSMUSG00000003949","ENSMUSG00000003949","Hlf",0.861252627903342,4.94399064944763,13.1970512705288,0.000280389935459741,0.0203951143349809
"ENSMUSG00000014551","ENSMUSG00000014551","Mrps25",-0.497253938295883,4.04797310862382,13.172739098041,0.000284051232862463,0.0205746185013278
"ENSMUSG00000000861","ENSMUSG00000000861","Bcl11a",0.978112081661065,2.42640206408381,13.1108874381026,0.000293584582651892,0.0211761699595647
"ENSMUSG00000039960","ENSMUSG00000039960","Rhou",-0.592738325191239,4.68068983964771,13.0561785449417,0.00030228556392009,0.0217129201517435
"ENSMUSG00000038670","ENSMUSG00000038670","Mybpc2",1.63974071720459,2.77218780486242,13.0312714620955,0.000306332501483229,0.0219123070251842
"ENSMUSG00000067924","ENSMUSG00000067924","Rtl8b",-0.518106211134444,4.62919693609614,13.0116643418088,0.000309556687689423,0.0219644118804197
"ENSMUSG00000020038","ENSMUSG00000020038","Cry1",-0.574358251177869,5.26082693827972,13.0074757569458,0.000310249880043158,0.0219644118804197
"ENSMUSG00000032285","ENSMUSG00000032285","Dnaja4",-0.60973551005187,5.6825319560145,13.0031654077519,0.000310964857923736,0.0219644118804197
"ENSMUSG00000097493","ENSMUSG00000097493","9930014A18Rik",0.533766094008058,4.17482315328473,12.9959983537891,0.000312157370537898,0.0219644118804197
"ENSMUSG00000009739","ENSMUSG00000009739","Pou6f1",0.430168674512083,5.44434257854835,12.9835587082712,0.000314238137525786,0.0220090361910366
"ENSMUSG00000057454","ENSMUSG00000057454","Lypd3",6.97847354666941,-0.610165257814136,12.9769754237936,0.000315344970078661,0.0220090361910366
"ENSMUSG00000022297","ENSMUSG00000022297","Fzd6",0.380962164619451,5.96758928317729,12.9287755841061,0.000323569360272134,0.0224192713789182
"ENSMUSG00000018965","ENSMUSG00000018965","Ywhah",-0.383276040629737,7.68738833642325,12.927304160204,0.000323823804939418,0.0224192713789182
"ENSMUSG00000060373","ENSMUSG00000060373","Hnrnpc",-0.348373233088156,7.15525304099758,12.9158871025471,0.000325804958040402,0.0224662066866339
"ENSMUSG00000097534","ENSMUSG00000097534","Gm16675",1.02620925603023,1.64919424274903,12.8646063666893,0.0003348553240417,0.0229275087735107
"ENSMUSG00000059741","ENSMUSG00000059741","Myl3",2.58293232140946,2.36063973194691,12.8629339227026,0.000335154719584935,0.0229275087735107
"ENSMUSG00000030096","ENSMUSG00000030096","Slc6a6",0.516307337616777,8.59672951776387,12.8224676568897,0.000342481727606991,0.0233361363723989
"ENSMUSG00000051906","ENSMUSG00000051906","Cd209f",-1.01240074343042,2.76190411464999,12.7985805736554,0.000346882438154615,0.023527617775012
"ENSMUSG00000001240","ENSMUSG00000001240","Ramp2",-0.609124992908274,7.72385554235044,12.7924475570212,0.00034802149385858,0.023527617775012
"ENSMUSG00000055817","ENSMUSG00000055817","Mta3",0.40547608221555,5.02336891347169,12.7557562254931,0.000354915227908003,0.0238999359918205
"ENSMUSG00000036006","ENSMUSG00000036006","Ripor2",0.77078742975936,4.5132635225092,12.7243389764026,0.000360927404916777,0.0242102238652153
"ENSMUSG00000030795","ENSMUSG00000030795","Fus",0.579255980335465,8.17890366759227,12.6810325562284,0.000369383529732398,0.0246814056940186
"ENSMUSG00000028148","ENSMUSG00000028148","Them5",3.33815582504113,-0.33720200869565,12.6624298270474,0.000373077038457048,0.0248319500616257
"ENSMUSG00000030730","ENSMUSG00000030730","Atp2a1",2.58676902063666,3.35834948582736,12.6457059998365,0.00037642928700933,0.0249587095336686
"ENSMUSG00000037933","ENSMUSG00000037933","Bicd2",-0.438897609262885,7.21212848627467,12.6177491688409,0.000382101153507302,0.0252377079897026
"ENSMUSG00000038677","ENSMUSG00000038677","Scube3",-0.955087537570872,2.76889810899029,12.5660526734486,0.000392817412846225,0.0258464861834201
"ENSMUSG00000071604","ENSMUSG00000071604","Fam189a2",-0.504099297917832,7.67395822394142,12.5522594745181,0.000395727525228601,0.0259389612449272
"ENSMUSG00000006494","ENSMUSG00000006494","Pdk1",0.465995924657472,5.08676323069135,12.5241048570584,0.000401735318382465,0.0262330119454368
"ENSMUSG00000021763","ENSMUSG00000021763","BC067074",0.442690069770908,5.81656312647384,12.4497583465025,0.000418045903280337,0.0271950691571688
"ENSMUSG00000042845","ENSMUSG00000042845","Wfdc12",2.38548594363706,0.449605673833255,12.4089243140187,0.000427286925302077,0.0276917267115884
"ENSMUSG00000081058","ENSMUSG00000081058","Hist2h3c2",-1.06466019739121,1.09037900221124,12.3986939103985,0.000429634248712473,0.0277395685900911
"ENSMUSG00000036040","ENSMUSG00000036040","Adamtsl2",-0.768673095649797,6.01964451382276,12.3613580544373,0.000438311743540619,0.0280987706086509
"ENSMUSG00000032373","ENSMUSG00000032373","Car12",2.3696021245162,-0.147248714512012,12.360737198623,0.000438457526174783,0.0280987706086509
"ENSMUSG00000027985","ENSMUSG00000027985","Lef1",0.780895424818204,2.68363659196441,12.326422106903,0.000446591573556,0.0285140449501181
"ENSMUSG00000004460","ENSMUSG00000004460","Dnajb11",-0.348614910948664,6.4912841088952,12.3144992570669,0.000449453268803942,0.0285908667930301
"ENSMUSG00000054252","ENSMUSG00000054252","Fgfr3",-0.424489223755336,7.39479794225102,12.3003598187773,0.000452870979090582,0.0287023632667005
"ENSMUSG00000030254","ENSMUSG00000030254","Rad18",0.757879343006832,2.6010043663028,12.2557304329707,0.0004638315555903,0.0292893486696747
"ENSMUSG00000028459","ENSMUSG00000028459","Cd72",0.675382710019751,3.42691460553141,12.2427628267783,0.000467066195794669,0.0293859640485559
"ENSMUSG00000030091","ENSMUSG00000030091","Nup210",0.502796298970057,5.735557093983,12.2323197822601,0.000469687650531794,0.0294157902158223
"ENSMUSG00000087150","ENSMUSG00000087150","BC064078",0.500974681896361,4.72890043497333,12.2273002141549,0.000470952961283541,0.0294157902158223
"ENSMUSG00000076550","ENSMUSG00000076550","Igkv4-63",1.77930011892948,2.53103831257254,12.1902471672748,0.000480400176325898,0.0298975402154591
"ENSMUSG00000026070","ENSMUSG00000026070","Il18r1",-0.474278283572576,7.32228410869459,12.1736108442084,0.000484703842622831,0.0300568688596222
"ENSMUSG00000022091","ENSMUSG00000022091","Sorbs3",-0.341664848659056,7.50300384486202,12.1259722266288,0.000497244007832471,0.0306206459872394
"ENSMUSG00000084771","ENSMUSG00000084771","A230072E10Rik",2.06215282835254,-0.846386057548403,12.1255825444981,0.000497347924846397,0.0306206459872394
"ENSMUSG00000061527","ENSMUSG00000061527","Krt5",3.13690409338225,2.42246611291399,12.0912340290011,0.000506594339939086,0.0310789317658715
"ENSMUSG00000097164","ENSMUSG00000097164","Cep83os",0.606877467084786,3.56315629295509,12.0805492831745,0.000509505844654953,0.0311467065815842
"ENSMUSG00000032553","ENSMUSG00000032553","Srprb",-0.41568862549741,4.98502864723782,12.0296719381357,0.000523602912579357,0.0318953731800549
"ENSMUSG00000036989","ENSMUSG00000036989","Trim3",-0.491213212298069,6.97775673713425,11.9936876906737,0.000533810531332674,0.0324026751748027
"ENSMUSG00000027433","ENSMUSG00000027433","Xrn2",0.320463175273651,6.73608949840118,11.9741769607032,0.000539428872599588,0.032628822227173
"ENSMUSG00000026617","ENSMUSG00000026617","Bpnt1",-0.485940070107927,4.9362631300907,11.9276482773099,0.000553069496365406,0.0332356756128038
"ENSMUSG00000038267","ENSMUSG00000038267","Slc22a23",0.307830245835075,7.27196820816709,11.9268133810351,0.000553317414053872,0.0332356756128038
"ENSMUSG00000036523","ENSMUSG00000036523","Greb1",0.952135161647563,3.65656126085403,11.868431165204,0.000570934863721413,0.0341748129017133
"ENSMUSG00000032456","ENSMUSG00000032456","Nmnat3",0.90717888901352,1.82692607354316,11.8518386592717,0.000576044419462785,0.0342843318597522
"ENSMUSG00000026384","ENSMUSG00000026384","Ptpn4",0.432025539305104,5.92916954911416,11.8438034772072,0.000578535370755242,0.0342843318597522
"ENSMUSG00000043008","ENSMUSG00000043008","Klhl6",0.62385197980273,4.15640334990794,11.8431744922911,0.000578730817981779,0.0342843318597522
"ENSMUSG00000074497","ENSMUSG00000074497","A430078G23Rik",1.10168678125978,1.95292768941348,11.8333917947281,0.00058177923462983,0.0342873426085834
"ENSMUSG00000024097","ENSMUSG00000024097","Srsf7",-0.345109878021133,6.27823495201449,11.8302569447196,0.000582759521104179,0.0342873426085834
"ENSMUSG00000072623","ENSMUSG00000072623","Zfp9",-0.688701408759391,3.29995947785676,11.8189602425506,0.000586305922699744,0.0343786659912275
"ENSMUSG00000021182","ENSMUSG00000021182","Ccdc88c",0.39346231197062,5.65752364571012,11.802571792849,0.000591489565870312,0.0345650461899604
"ENSMUSG00000068105","ENSMUSG00000068105","Tnfrsf13c",1.07537681761237,2.09818712722033,11.7730344875801,0.000600949329243103,0.0349992077257495
"ENSMUSG00000042548","ENSMUSG00000042548","Asxl1",0.333539751224319,6.2035160767661,11.7333643385204,0.000613895147515364,0.0354029182306125
"ENSMUSG00000026940","ENSMUSG00000026940","Ccdc183",1.93219340118306,-0.378295000445272,11.7297695327591,0.0006150820913284,0.0354029182306125
"ENSMUSG00000002799","ENSMUSG00000002799","Jag2",-0.50619377201779,6.32680667747791,11.7282876475349,0.000615572058999597,0.0354029182306125
"ENSMUSG00000103622","ENSMUSG00000103622","Gm38391",1.25166259727912,0.893543106804834,11.7267049376676,0.000616095798432841,0.0354029182306125
"ENSMUSG00000037541","ENSMUSG00000037541","Shank2",0.534267489664359,4.37027672029958,11.714188325704,0.000620253592449352,0.0355234275090843
"ENSMUSG00000017204","ENSMUSG00000017204","Gsdma",5.32622192578937,-0.883620285678141,11.6948099999753,0.000626746694466307,0.0357199333909663
"ENSMUSG00000039518","ENSMUSG00000039518","Cdsn",1.80512936908667,0.906123605840309,11.6916003817959,0.000627828749780311,0.0357199333909663
"ENSMUSG00000028676","ENSMUSG00000028676","Srsf10",-0.325112247365366,6.83755957923187,11.6311774311114,0.000648554876186552,0.036774782024759
"ENSMUSG00000025147","ENSMUSG00000025147","Mob2",-0.365040653705665,5.44300821420245,11.6252193192649,0.000650635681742068,0.036774782024759
"ENSMUSG00000032475","ENSMUSG00000032475","Nck1",-0.316181708037226,5.94500225858923,11.6177598083505,0.000653250342972899,0.036801904125849
"ENSMUSG00000031016","ENSMUSG00000031016","Wee1",0.573410192508852,5.21969624282554,11.6010525318438,0.000659145043045069,0.0370130338666252
"ENSMUSG00000029321","ENSMUSG00000029321","Slc10a6",-0.642663013338735,4.6065387539187,11.5742188451715,0.000668725225214127,0.0373165294377747
"ENSMUSG00000034959","ENSMUSG00000034959","Rubcnl",0.989677213644175,1.98866818750461,11.5683199871846,0.00067085002720204,0.0373165294377747
"ENSMUSG00000015314","ENSMUSG00000015314","Slamf6",0.933365271896183,2.89285103814365,11.56778296678,0.000671043803336049,0.0373165294377747
"ENSMUSG00000037139","ENSMUSG00000037139","Myom3",0.948762410688864,2.44594019917265,11.5304143424604,0.000684667525407827,0.0379517153392461
"ENSMUSG00000030319","ENSMUSG00000030319","Cand2",0.718259859079569,2.72384714343498,11.5207820638917,0.000688224297306004,0.0380265982732634
"ENSMUSG00000022048","ENSMUSG00000022048","Dpysl2",-0.336952612597641,7.08684665736279,11.5135014173516,0.000690925097099256,0.0380538586226648
"ENSMUSG00000039680","ENSMUSG00000039680","Mrps6",-0.595103281281781,4.02939317980245,11.5018124766593,0.00069528359209054,0.0380778018921348
"ENSMUSG00000071064","ENSMUSG00000071064","Zfp827",0.497902382183347,4.32364762012897,11.5004926615997,0.000695777457858488,0.0380778018921348
