Unnamed..0,ID,Gene,logFC,logCPM,LR,PValue,FDR,DEG_Group
ENSMUSG00000045087,ENSMUSG00000045087,S1pr5,1.259411503,1.171177787,13.67904065,0.000216861,0.005513972,ure_ure_dmxaa
ENSMUSG00000031340,ENSMUSG00000031340,Gabre,1.240601713,1.680468782,13.2327734,0.000275096,0.006614209,ure_ure_dmxaa
ENSMUSG00000067219,ENSMUSG00000067219,Nipal1,1.029072116,3.067556018,13.00526906,0.000310616,0.007236087,ure_ure_dmxaa
ENSMUSG00000029377,ENSMUSG00000029377,Ereg,2.159549845,2.172274781,12.80191367,0.000346265,0.00782341,ure_ure_dmxaa
ENSMUSG00000040856,ENSMUSG00000040856,Dlk1,3.745296459,6.001428293,12.46846865,0.000413879,0.008907446,ure_ure_dmxaa
ENSMUSG00000087057,ENSMUSG00000087057,Gm11730,1.215131246,1.028732517,12.37367726,0.000435429,0.009232919,ure_ure_dmxaa
ENSMUSG00000110397,ENSMUSG00000110397,Gm45540,1.587949253,1.30350807,11.9604458,0.000543419,0.010867743,ure_ure_dmxaa
ENSMUSG00000032773,ENSMUSG00000032773,Chrm1,1.196782978,0.400032263,11.54695939,0.000678601,0.01307085,ure_ure_dmxaa
ENSMUSG00000097451,ENSMUSG00000097451,Rian,2.213244605,4.239859791,11.44770748,0.000715823,0.013602494,ure_ure_dmxaa
ENSMUSG00000097087,ENSMUSG00000097087,Gm26878,1.178477117,2.059044665,11.35651601,0.000751837,0.014072663,ure_ure_dmxaa
ENSMUSG00000040364,ENSMUSG00000040364,Sec1,1.073683417,2.491469876,11.02478784,0.000899016,0.015895519,ure_ure_dmxaa
